"date";"mean";"se";"case"
1874,90866821654;NA;NA;"BMB"
1874,99169711059;NA;NA;"BMB"
1875,07472600465;NA;NA;"BMB"
1875,1577548987;NA;NA;"BMB"
1875,24078379276;NA;NA;"BMB"
1875,32381268682;NA;NA;"BMB"
1875,40684158087;NA;NA;"BMB"
1875,48987047493;NA;NA;"BMB"
1875,57289936898;NA;NA;"BMB"
1875,65592826304;NA;NA;"BMB"
1875,73895715709;NA;NA;"BMB"
1875,82198605115;NA;NA;"BMB"
1875,9050149452;NA;NA;"BMB"
1875,98804383926;NA;NA;"BMB"
1876,07107273331;NA;NA;"BMB"
1876,15410162737;NA;NA;"BMB"
1876,23713052142;NA;NA;"BMB"
1876,32015941548;NA;NA;"BMB"
1876,40318830953;NA;NA;"BMB"
1876,48621720359;NA;NA;"BMB"
1876,56924609764;NA;NA;"BMB"
1876,6522749917;NA;NA;"BMB"
1876,73530388575;NA;NA;"BMB"
1876,81833277981;NA;NA;"BMB"
1876,90136167386;NA;NA;"BMB"
1876,98439056792;NA;NA;"BMB"
1877,06741946197;NA;NA;"BMB"
1877,15044835603;NA;NA;"BMB"
1877,23347725008;NA;NA;"BMB"
1877,31650614414;NA;NA;"BMB"
1877,39953503819;NA;NA;"BMB"
1877,48256393225;NA;NA;"BMB"
1877,5655928263;NA;NA;"BMB"
1877,64862172036;NA;NA;"BMB"
1877,73165061441;NA;NA;"BMB"
1877,81467950847;NA;NA;"BMB"
1877,89770840252;NA;NA;"BMB"
1877,98073729658;NA;NA;"BMB"
1878,06376619063;NA;NA;"BMB"
1878,14679508469;NA;NA;"BMB"
1878,22982397874;NA;NA;"BMB"
1878,3128528728;NA;NA;"BMB"
1878,39588176685;NA;NA;"BMB"
1878,47891066091;NA;NA;"BMB"
1878,56193955497;NA;NA;"BMB"
1878,64496844902;NA;NA;"BMB"
1878,72799734308;NA;NA;"BMB"
1878,81102623713;NA;NA;"BMB"
1878,89405513119;NA;NA;"BMB"
1878,97708402524;NA;NA;"BMB"
1879,0601129193;NA;NA;"BMB"
1879,14314181335;NA;NA;"BMB"
1879,22617070741;NA;NA;"BMB"
1879,30919960146;NA;NA;"BMB"
1879,39222849552;NA;NA;"BMB"
1879,47525738957;NA;NA;"BMB"
1879,55828628363;NA;NA;"BMB"
1879,64131517768;NA;NA;"BMB"
1879,72434407174;NA;NA;"BMB"
1879,80737296579;NA;NA;"BMB"
1879,89040185985;NA;NA;"BMB"
1879,9734307539;NA;NA;"BMB"
1880,05645964796;NA;NA;"BMB"
1880,13948854201;NA;NA;"BMB"
1880,22251743607;NA;NA;"BMB"
1880,30554633012;NA;NA;"BMB"
1880,38857522418;NA;NA;"BMB"
1880,47160411823;NA;NA;"BMB"
1880,55463301229;NA;NA;"BMB"
1880,63766190634;NA;NA;"BMB"
1880,7206908004;NA;NA;"BMB"
1880,80371969445;NA;NA;"BMB"
1880,88674858851;NA;NA;"BMB"
1880,96977748256;NA;NA;"BMB"
1881,05280637662;NA;NA;"BMB"
1881,13583527067;NA;NA;"BMB"
1881,21886416473;NA;NA;"BMB"
1881,30189305878;NA;NA;"BMB"
1881,38492195284;NA;NA;"BMB"
1881,46795084689;NA;NA;"BMB"
1881,55097974095;NA;NA;"BMB"
1881,634008635;NA;NA;"BMB"
1881,71703752906;NA;NA;"BMB"
1881,80006642312;NA;NA;"BMB"
1881,88309531717;NA;NA;"BMB"
1881,96612421123;NA;NA;"BMB"
1882,04915310528;NA;NA;"BMB"
1882,13218199934;NA;NA;"BMB"
1882,21521089339;NA;NA;"BMB"
1882,29823978745;NA;NA;"BMB"
1882,3812686815;NA;NA;"BMB"
1882,46429757556;NA;NA;"BMB"
1882,54732646961;NA;NA;"BMB"
1882,63035536367;NA;NA;"BMB"
1882,71338425772;NA;NA;"BMB"
1882,79641315178;NA;NA;"BMB"
1882,87944204583;NA;NA;"BMB"
1882,96247093989;NA;NA;"BMB"
1883,04549983394;NA;NA;"BMB"
1883,128528728;NA;NA;"BMB"
1883,21155762205;NA;NA;"BMB"
1883,29458651611;NA;NA;"BMB"
1883,37761541016;NA;NA;"BMB"
1883,46064430422;NA;NA;"BMB"
1883,54367319827;NA;NA;"BMB"
1883,62670209233;NA;NA;"BMB"
1883,70973098638;NA;NA;"BMB"
1883,79275988044;NA;NA;"BMB"
1883,87578877449;NA;NA;"BMB"
1883,95881766855;NA;NA;"BMB"
1884,0418465626;NA;NA;"BMB"
1884,12487545666;NA;NA;"BMB"
1884,20790435071;NA;NA;"BMB"
1884,29093324477;NA;NA;"BMB"
1884,37396213882;NA;NA;"BMB"
1884,45699103288;NA;NA;"BMB"
1884,54001992693;NA;NA;"BMB"
1884,62304882099;NA;NA;"BMB"
1884,70607771504;NA;NA;"BMB"
1884,7891066091;NA;NA;"BMB"
1884,87213550316;NA;NA;"BMB"
1884,95516439721;NA;NA;"BMB"
1885,03819329127;NA;NA;"BMB"
1885,12122218532;NA;NA;"BMB"
1885,20425107938;NA;NA;"BMB"
1885,28727997343;NA;NA;"BMB"
1885,37030886749;NA;NA;"BMB"
1885,45333776154;NA;NA;"BMB"
1885,5363666556;NA;NA;"BMB"
1885,61939554965;NA;NA;"BMB"
1885,70242444371;NA;NA;"BMB"
1885,78545333776;NA;NA;"BMB"
1885,86848223182;NA;NA;"BMB"
1885,95151112587;NA;NA;"BMB"
1886,03454001993;NA;NA;"BMB"
1886,11756891398;NA;NA;"BMB"
1886,20059780804;NA;NA;"BMB"
1886,28362670209;NA;NA;"BMB"
1886,36665559615;NA;NA;"BMB"
1886,4496844902;NA;NA;"BMB"
1886,53271338426;NA;NA;"BMB"
1886,61574227831;NA;NA;"BMB"
1886,69877117237;NA;NA;"BMB"
1886,78180006642;NA;NA;"BMB"
1886,86482896048;NA;NA;"BMB"
1886,94785785453;NA;NA;"BMB"
1887,03088674859;NA;NA;"BMB"
1887,11391564264;NA;NA;"BMB"
1887,1969445367;NA;NA;"BMB"
1887,27997343075;NA;NA;"BMB"
1887,36300232481;NA;NA;"BMB"
1887,44603121886;NA;NA;"BMB"
1887,52906011292;NA;NA;"BMB"
1887,61208900697;NA;NA;"BMB"
1887,69511790103;NA;NA;"BMB"
1887,77814679508;NA;NA;"BMB"
1887,86117568914;NA;NA;"BMB"
1887,94420458319;NA;NA;"BMB"
1888,02723347725;NA;NA;"BMB"
1888,11026237131;NA;NA;"BMB"
1888,19329126536;NA;NA;"BMB"
1888,27632015942;NA;NA;"BMB"
1888,35934905347;NA;NA;"BMB"
1888,44237794753;NA;NA;"BMB"
1888,52540684158;NA;NA;"BMB"
1888,60843573564;NA;NA;"BMB"
1888,69146462969;NA;NA;"BMB"
1888,77449352375;NA;NA;"BMB"
1888,8575224178;NA;NA;"BMB"
1888,94055131186;NA;NA;"BMB"
1889,02358020591;NA;NA;"BMB"
1889,10660909997;NA;NA;"BMB"
1889,18963799402;NA;NA;"BMB"
1889,27266688808;NA;NA;"BMB"
1889,35569578213;NA;NA;"BMB"
1889,43872467619;NA;NA;"BMB"
1889,52175357024;NA;NA;"BMB"
1889,6047824643;NA;NA;"BMB"
1889,68781135835;NA;NA;"BMB"
1889,77084025241;NA;NA;"BMB"
1889,85386914646;NA;NA;"BMB"
1889,93689804052;NA;NA;"BMB"
1890,01992693457;NA;NA;"BMB"
1890,10295582863;NA;NA;"BMB"
1890,18598472268;NA;NA;"BMB"
1890,26901361674;NA;NA;"BMB"
1890,35204251079;NA;NA;"BMB"
1890,43507140485;NA;NA;"BMB"
1890,5181002989;NA;NA;"BMB"
1890,60112919296;NA;NA;"BMB"
1890,68415808701;NA;NA;"BMB"
1890,76718698107;NA;NA;"BMB"
1890,85021587512;NA;NA;"BMB"
1890,93324476918;NA;NA;"BMB"
1891,01627366323;NA;NA;"BMB"
1891,09930255729;NA;NA;"BMB"
1891,18233145135;NA;NA;"BMB"
1891,2653603454;NA;NA;"BMB"
1891,34838923946;NA;NA;"BMB"
1891,43141813351;NA;NA;"BMB"
1891,51444702757;NA;NA;"BMB"
1891,59747592162;NA;NA;"BMB"
1891,68050481568;NA;NA;"BMB"
1891,76353370973;NA;NA;"BMB"
1891,84656260379;NA;NA;"BMB"
1891,92959149784;NA;NA;"BMB"
1892,0126203919;NA;NA;"BMB"
1892,09564928595;NA;NA;"BMB"
1892,17867818001;NA;NA;"BMB"
1892,26170707406;NA;NA;"BMB"
1892,34473596812;NA;NA;"BMB"
1892,42776486217;NA;NA;"BMB"
1892,51079375623;NA;NA;"BMB"
1892,59382265028;NA;NA;"BMB"
1892,67685154434;NA;NA;"BMB"
1892,75988043839;NA;NA;"BMB"
1892,84290933245;NA;NA;"BMB"
1892,9259382265;NA;NA;"BMB"
1893,00896712056;NA;NA;"BMB"
1893,09199601461;NA;NA;"BMB"
1893,17502490867;NA;NA;"BMB"
1893,25805380272;NA;NA;"BMB"
1893,34108269678;NA;NA;"BMB"
1893,42411159083;NA;NA;"BMB"
1893,50714048489;NA;NA;"BMB"
1893,59016937894;NA;NA;"BMB"
1893,673198273;NA;NA;"BMB"
1893,75622716705;NA;NA;"BMB"
1893,83925606111;NA;NA;"BMB"
1893,92228495516;NA;NA;"BMB"
1894,00531384922;NA;NA;"BMB"
1894,08834274327;NA;NA;"BMB"
1894,17137163733;NA;NA;"BMB"
1894,25440053138;NA;NA;"BMB"
1894,33742942544;NA;NA;"BMB"
1894,4204583195;NA;NA;"BMB"
1894,50348721355;NA;NA;"BMB"
1894,58651610761;NA;NA;"BMB"
1894,66954500166;NA;NA;"BMB"
1894,75257389572;NA;NA;"BMB"
1894,83560278977;NA;NA;"BMB"
1894,91863168383;NA;NA;"BMB"
1895,00166057788;NA;NA;"BMB"
1895,08468947194;NA;NA;"BMB"
1895,16771836599;NA;NA;"BMB"
1895,25074726005;NA;NA;"BMB"
1895,3337761541;NA;NA;"BMB"
1895,41680504816;NA;NA;"BMB"
1895,49983394221;NA;NA;"BMB"
1895,58286283627;NA;NA;"BMB"
1895,66589173032;NA;NA;"BMB"
1895,74892062438;NA;NA;"BMB"
1895,83194951843;NA;NA;"BMB"
1895,91497841249;NA;NA;"BMB"
1895,99800730654;NA;NA;"BMB"
1896,0810362006;NA;NA;"BMB"
1896,16406509465;NA;NA;"BMB"
1896,24709398871;NA;NA;"BMB"
1896,33012288276;NA;NA;"BMB"
1896,41315177682;NA;NA;"BMB"
1896,49618067087;NA;NA;"BMB"
1896,57920956493;NA;NA;"BMB"
1896,66223845898;NA;NA;"BMB"
1896,74526735304;NA;NA;"BMB"
1896,82829624709;NA;NA;"BMB"
1896,91132514115;NA;NA;"BMB"
1896,9943540352;NA;NA;"BMB"
1897,07738292926;NA;NA;"BMB"
1897,16041182331;NA;NA;"BMB"
1897,24344071737;NA;NA;"BMB"
1897,32646961142;NA;NA;"BMB"
1897,40949850548;NA;NA;"BMB"
1897,49252739953;NA;NA;"BMB"
1897,57555629359;NA;NA;"BMB"
1897,65858518765;NA;NA;"BMB"
1897,7416140817;NA;NA;"BMB"
1897,82464297576;NA;NA;"BMB"
1897,90767186981;NA;NA;"BMB"
1897,99070076387;NA;NA;"BMB"
1898,07372965792;NA;NA;"BMB"
1898,15675855198;NA;NA;"BMB"
1898,23978744603;NA;NA;"BMB"
1898,32281634009;NA;NA;"BMB"
1898,40584523414;NA;NA;"BMB"
1898,4888741282;NA;NA;"BMB"
1898,57190302225;NA;NA;"BMB"
1898,65493191631;NA;NA;"BMB"
1898,73796081036;NA;NA;"BMB"
1898,82098970442;NA;NA;"BMB"
1898,90401859847;NA;NA;"BMB"
1898,98704749253;NA;NA;"BMB"
1899,07007638658;NA;NA;"BMB"
1899,15310528064;NA;NA;"BMB"
1899,23613417469;NA;NA;"BMB"
1899,31916306875;NA;NA;"BMB"
1899,4021919628;NA;NA;"BMB"
1899,48522085686;NA;NA;"BMB"
1899,56824975091;NA;NA;"BMB"
1899,65127864497;NA;NA;"BMB"
1899,73430753902;NA;NA;"BMB"
1899,81733643308;NA;NA;"BMB"
1899,90036532713;NA;NA;"BMB"
1899,98339422119;NA;NA;"BMB"
1900,06642311524;NA;NA;"BMB"
1900,1494520093;NA;NA;"BMB"
1900,23248090335;NA;NA;"BMB"
1900,31550979741;NA;NA;"BMB"
1900,39853869146;NA;NA;"BMB"
1900,48156758552;NA;NA;"BMB"
1900,56459647957;NA;NA;"BMB"
1900,64762537363;NA;NA;"BMB"
1900,73065426769;NA;NA;"BMB"
1900,81368316174;NA;NA;"BMB"
1900,8967120558;NA;NA;"BMB"
1900,97974094985;NA;NA;"BMB"
1901,06276984391;NA;NA;"BMB"
1901,14579873796;NA;NA;"BMB"
1901,22882763202;NA;NA;"BMB"
1901,31185652607;NA;NA;"BMB"
1901,39488542013;NA;NA;"BMB"
1901,47791431418;NA;NA;"BMB"
1901,56094320824;NA;NA;"BMB"
1901,64397210229;NA;NA;"BMB"
1901,72700099635;NA;NA;"BMB"
1901,8100298904;NA;NA;"BMB"
1901,89305878446;NA;NA;"BMB"
1901,97608767851;NA;NA;"BMB"
1902,05911657257;NA;NA;"BMB"
1902,14214546662;NA;NA;"BMB"
1902,22517436068;NA;NA;"BMB"
1902,30820325473;NA;NA;"BMB"
1902,39123214879;NA;NA;"BMB"
1902,47426104284;NA;NA;"BMB"
1902,5572899369;NA;NA;"BMB"
1902,64031883095;NA;NA;"BMB"
1902,72334772501;NA;NA;"BMB"
1902,80637661906;NA;NA;"BMB"
1902,88940551312;NA;NA;"BMB"
1902,97243440717;NA;NA;"BMB"
1903,05546330123;NA;NA;"BMB"
1903,13849219528;NA;NA;"BMB"
1903,22152108934;NA;NA;"BMB"
1903,30454998339;NA;NA;"BMB"
1903,38757887745;NA;NA;"BMB"
1903,4706077715;NA;NA;"BMB"
1903,55363666556;NA;NA;"BMB"
1903,63666555961;NA;NA;"BMB"
1903,71969445367;NA;NA;"BMB"
1903,80272334773;NA;NA;"BMB"
1903,88575224178;NA;NA;"BMB"
1903,96878113584;NA;NA;"BMB"
1904,05181002989;NA;NA;"BMB"
1904,13483892395;NA;NA;"BMB"
1904,217867818;NA;NA;"BMB"
1904,30089671206;NA;NA;"BMB"
1904,38392560611;NA;NA;"BMB"
1904,46695450017;NA;NA;"BMB"
1904,54998339422;NA;NA;"BMB"
1904,63301228828;NA;NA;"BMB"
1904,71604118233;NA;NA;"BMB"
1904,79907007639;NA;NA;"BMB"
1904,88209897044;NA;NA;"BMB"
1904,9651278645;NA;NA;"BMB"
1905,04815675855;NA;NA;"BMB"
1905,13118565261;NA;NA;"BMB"
1905,21421454666;NA;NA;"BMB"
1905,29724344072;NA;NA;"BMB"
1905,38027233477;NA;NA;"BMB"
1905,46330122883;NA;NA;"BMB"
1905,54633012288;NA;NA;"BMB"
1905,62935901694;NA;NA;"BMB"
1905,71238791099;NA;NA;"BMB"
1905,79541680505;NA;NA;"BMB"
1905,8784456991;NA;NA;"BMB"
1905,96147459316;NA;NA;"BMB"
1906,04450348721;NA;NA;"BMB"
1906,12753238127;NA;NA;"BMB"
1906,21056127532;NA;NA;"BMB"
1906,29359016938;NA;NA;"BMB"
1906,37661906343;NA;NA;"BMB"
1906,45964795749;NA;NA;"BMB"
1906,54267685154;NA;NA;"BMB"
1906,6257057456;NA;NA;"BMB"
1906,70873463965;NA;NA;"BMB"
1906,79176353371;NA;NA;"BMB"
1906,87479242776;NA;NA;"BMB"
1906,95782132182;NA;NA;"BMB"
1907,04085021588;NA;NA;"BMB"
1907,12387910993;NA;NA;"BMB"
1907,20690800399;NA;NA;"BMB"
1907,28993689804;NA;NA;"BMB"
1907,3729657921;NA;NA;"BMB"
1907,45599468615;NA;NA;"BMB"
1907,53902358021;NA;NA;"BMB"
1907,62205247426;NA;NA;"BMB"
1907,70508136832;NA;NA;"BMB"
1907,78811026237;NA;NA;"BMB"
1907,87113915643;NA;NA;"BMB"
1907,95416805048;NA;NA;"BMB"
1908,03719694454;NA;NA;"BMB"
1908,12022583859;NA;NA;"BMB"
1908,20325473265;NA;NA;"BMB"
1908,2862836267;NA;NA;"BMB"
1908,36931252076;NA;NA;"BMB"
1908,45234141481;NA;NA;"BMB"
1908,53537030887;NA;NA;"BMB"
1908,61839920292;NA;NA;"BMB"
1908,70142809698;NA;NA;"BMB"
1908,78445699103;NA;NA;"BMB"
1908,86748588509;NA;NA;"BMB"
1908,95051477914;NA;NA;"BMB"
1909,0335436732;NA;NA;"BMB"
1909,11657256725;NA;NA;"BMB"
1909,19960146131;NA;NA;"BMB"
1909,28263035536;NA;NA;"BMB"
1909,36565924942;NA;NA;"BMB"
1909,44868814347;NA;NA;"BMB"
1909,53171703753;NA;NA;"BMB"
1909,61474593158;NA;NA;"BMB"
1909,69777482564;NA;NA;"BMB"
1909,78080371969;NA;NA;"BMB"
1909,86383261375;NA;NA;"BMB"
1909,9468615078;NA;NA;"BMB"
1910,02989040186;NA;NA;"BMB"
1910,11291929591;NA;NA;"BMB"
1910,19594818997;NA;NA;"BMB"
1910,27897708403;NA;NA;"BMB"
1910,36200597808;NA;NA;"BMB"
1910,44503487214;NA;NA;"BMB"
1910,52806376619;NA;NA;"BMB"
1910,61109266025;NA;NA;"BMB"
1910,6941215543;NA;NA;"BMB"
1910,77715044836;NA;NA;"BMB"
1910,86017934241;NA;NA;"BMB"
1910,94320823647;NA;NA;"BMB"
1911,02623713052;NA;NA;"BMB"
1911,10926602458;NA;NA;"BMB"
1911,19229491863;NA;NA;"BMB"
1911,27532381269;NA;NA;"BMB"
1911,35835270674;NA;NA;"BMB"
1911,4413816008;NA;NA;"BMB"
1911,52441049485;NA;NA;"BMB"
1911,60743938891;NA;NA;"BMB"
1911,69046828296;NA;NA;"BMB"
1911,77349717702;NA;NA;"BMB"
1911,85652607107;NA;NA;"BMB"
1911,93955496513;NA;NA;"BMB"
1912,02258385918;NA;NA;"BMB"
1912,10561275324;NA;NA;"BMB"
1912,18864164729;NA;NA;"BMB"
1912,27167054135;NA;NA;"BMB"
1912,3546994354;NA;NA;"BMB"
1912,43772832946;NA;NA;"BMB"
1912,52075722351;NA;NA;"BMB"
1912,60378611757;NA;NA;"BMB"
1912,68681501162;NA;NA;"BMB"
1912,76984390568;NA;NA;"BMB"
1912,85287279973;NA;NA;"BMB"
1912,93590169379;NA;NA;"BMB"
1913,01893058784;NA;NA;"BMB"
1913,1019594819;NA;NA;"BMB"
1913,18498837595;NA;NA;"BMB"
1913,26801727001;NA;NA;"BMB"
1913,35104616407;NA;NA;"BMB"
1913,43407505812;NA;NA;"BMB"
1913,51710395218;NA;NA;"BMB"
1913,60013284623;NA;NA;"BMB"
1913,68316174029;NA;NA;"BMB"
1913,76619063434;NA;NA;"BMB"
1913,8492195284;NA;NA;"BMB"
1913,93224842245;NA;NA;"BMB"
1914,01527731651;NA;NA;"BMB"
1914,09830621056;NA;NA;"BMB"
1914,18133510462;NA;NA;"BMB"
1914,26436399867;NA;NA;"BMB"
1914,34739289273;NA;NA;"BMB"
1914,43042178678;NA;NA;"BMB"
1914,51345068084;NA;NA;"BMB"
1914,59647957489;NA;NA;"BMB"
1914,67950846895;NA;NA;"BMB"
1914,762537363;NA;NA;"BMB"
1914,84556625706;NA;NA;"BMB"
1914,92859515111;NA;NA;"BMB"
1915,01162404517;NA;NA;"BMB"
1915,09465293922;NA;NA;"BMB"
1915,17768183328;NA;NA;"BMB"
1915,26071072733;NA;NA;"BMB"
1915,34373962139;NA;NA;"BMB"
1915,42676851544;NA;NA;"BMB"
1915,5097974095;NA;NA;"BMB"
1915,59282630355;NA;NA;"BMB"
1915,67585519761;NA;NA;"BMB"
1915,75888409166;NA;NA;"BMB"
1915,84191298572;NA;NA;"BMB"
1915,92494187977;NA;NA;"BMB"
1916,00797077383;NA;NA;"BMB"
1916,09099966788;NA;NA;"BMB"
1916,17402856194;NA;NA;"BMB"
1916,25705745599;NA;NA;"BMB"
1916,34008635005;NA;NA;"BMB"
1916,42311524411;NA;NA;"BMB"
1916,50614413816;NA;NA;"BMB"
1916,58917303222;NA;NA;"BMB"
1916,67220192627;NA;NA;"BMB"
1916,75523082033;NA;NA;"BMB"
1916,83825971438;NA;NA;"BMB"
1916,92128860844;NA;NA;"BMB"
1917,00431750249;NA;NA;"BMB"
1917,08734639655;NA;NA;"BMB"
1917,1703752906;NA;NA;"BMB"
1917,25340418466;NA;NA;"BMB"
1917,33643307871;NA;NA;"BMB"
1917,41946197277;NA;NA;"BMB"
1917,50249086682;NA;NA;"BMB"
1917,58551976088;NA;NA;"BMB"
1917,66854865493;NA;NA;"BMB"
1917,75157754899;NA;NA;"BMB"
1917,83460644304;NA;NA;"BMB"
1917,9176353371;NA;NA;"BMB"
1918,00066423115;NA;NA;"BMB"
1918,08369312521;NA;NA;"BMB"
1918,16672201926;NA;NA;"BMB"
1918,24975091332;NA;NA;"BMB"
1918,33277980737;NA;NA;"BMB"
1918,41580870143;NA;NA;"BMB"
1918,49883759548;NA;NA;"BMB"
1918,58186648954;NA;NA;"BMB"
1918,66489538359;NA;NA;"BMB"
1918,74792427765;NA;NA;"BMB"
1918,8309531717;NA;NA;"BMB"
1918,91398206576;NA;NA;"BMB"
1918,99701095981;NA;NA;"BMB"
1919,08003985387;NA;NA;"BMB"
1919,16306874792;NA;NA;"BMB"
1919,24609764198;NA;NA;"BMB"
1919,32912653603;NA;NA;"BMB"
1919,41215543009;NA;NA;"BMB"
1919,49518432414;NA;NA;"BMB"
1919,5782132182;NA;NA;"BMB"
1919,66124211225;NA;NA;"BMB"
1919,74427100631;NA;NA;"BMB"
1919,82729990037;NA;NA;"BMB"
1919,91032879442;NA;NA;"BMB"
1919,99335768848;NA;NA;"BMB"
1920,07638658253;NA;NA;"BMB"
1920,15941547659;NA;NA;"BMB"
1920,24244437064;NA;NA;"BMB"
1920,3254732647;NA;NA;"BMB"
1920,40850215875;NA;NA;"BMB"
1920,49153105281;NA;NA;"BMB"
1920,57455994686;NA;NA;"BMB"
1920,65758884092;NA;NA;"BMB"
1920,74061773497;NA;NA;"BMB"
1920,82364662903;NA;NA;"BMB"
1920,90667552308;NA;NA;"BMB"
1920,98970441714;NA;NA;"BMB"
1921,07273331119;NA;NA;"BMB"
1921,15576220525;NA;NA;"BMB"
1921,2387910993;NA;NA;"BMB"
1921,32181999336;NA;NA;"BMB"
1921,40484888741;NA;NA;"BMB"
1921,48787778147;NA;NA;"BMB"
1921,57090667552;NA;NA;"BMB"
1921,65393556958;NA;NA;"BMB"
1921,73696446363;NA;NA;"BMB"
1921,81999335769;NA;NA;"BMB"
1921,90302225174;NA;NA;"BMB"
1921,9860511458;NA;NA;"BMB"
1922,06908003985;NA;NA;"BMB"
1922,15210893391;NA;NA;"BMB"
1922,23513782796;NA;NA;"BMB"
1922,31816672202;NA;NA;"BMB"
1922,40119561607;NA;NA;"BMB"
1922,48422451013;NA;NA;"BMB"
1922,56725340418;NA;NA;"BMB"
1922,65028229824;NA;NA;"BMB"
1922,73331119229;NA;NA;"BMB"
1922,81634008635;NA;NA;"BMB"
1922,89936898041;NA;NA;"BMB"
1922,98239787446;NA;NA;"BMB"
1923,06542676852;NA;NA;"BMB"
1923,14845566257;NA;NA;"BMB"
1923,23148455663;NA;NA;"BMB"
1923,31451345068;NA;NA;"BMB"
1923,39754234474;NA;NA;"BMB"
1923,48057123879;NA;NA;"BMB"
1923,56360013285;NA;NA;"BMB"
1923,6466290269;NA;NA;"BMB"
1923,72965792096;NA;NA;"BMB"
1923,81268681501;NA;NA;"BMB"
1923,89571570907;NA;NA;"BMB"
1923,97874460312;NA;NA;"BMB"
1924,06177349718;NA;NA;"BMB"
1924,14480239123;NA;NA;"BMB"
1924,22783128529;NA;NA;"BMB"
1924,31086017934;NA;NA;"BMB"
1924,3938890734;NA;NA;"BMB"
1924,47691796745;NA;NA;"BMB"
1924,55994686151;NA;NA;"BMB"
1924,64297575556;NA;NA;"BMB"
1924,72600464962;NA;NA;"BMB"
1924,80903354367;NA;NA;"BMB"
1924,89206243773;NA;NA;"BMB"
1924,97509133178;NA;NA;"BMB"
1925,05812022584;NA;NA;"BMB"
1925,14114911989;NA;NA;"BMB"
1925,22417801395;NA;NA;"BMB"
1925,307206908;NA;NA;"BMB"
1925,39023580206;NA;NA;"BMB"
1925,47326469611;NA;NA;"BMB"
1925,55629359017;NA;NA;"BMB"
1925,63932248422;NA;NA;"BMB"
1925,72235137828;NA;NA;"BMB"
1925,80538027233;NA;NA;"BMB"
1925,88840916639;NA;NA;"BMB"
1925,97143806045;NA;NA;"BMB"
1926,0544669545;NA;NA;"BMB"
1926,13749584856;NA;NA;"BMB"
1926,22052474261;NA;NA;"BMB"
1926,30355363667;NA;NA;"BMB"
1926,38658253072;NA;NA;"BMB"
1926,46961142478;NA;NA;"BMB"
1926,55264031883;NA;NA;"BMB"
1926,63566921289;NA;NA;"BMB"
1926,71869810694;NA;NA;"BMB"
1926,801727001;NA;NA;"BMB"
1926,88475589505;NA;NA;"BMB"
1926,96778478911;NA;NA;"BMB"
1927,05081368316;NA;NA;"BMB"
1927,13384257722;NA;NA;"BMB"
1927,21687147127;NA;NA;"BMB"
1927,29990036533;NA;NA;"BMB"
1927,38292925938;NA;NA;"BMB"
1927,46595815344;NA;NA;"BMB"
1927,54898704749;NA;NA;"BMB"
1927,63201594155;NA;NA;"BMB"
1927,7150448356;NA;NA;"BMB"
1927,79807372966;NA;NA;"BMB"
1927,88110262371;NA;NA;"BMB"
1927,96413151777;NA;NA;"BMB"
1928,04716041182;NA;NA;"BMB"
1928,13018930588;NA;NA;"BMB"
1928,21321819993;NA;NA;"BMB"
1928,29624709399;NA;NA;"BMB"
1928,37927598804;NA;NA;"BMB"
1928,4623048821;NA;NA;"BMB"
1928,54533377615;NA;NA;"BMB"
1928,62836267021;NA;NA;"BMB"
1928,71139156426;NA;NA;"BMB"
1928,79442045832;NA;NA;"BMB"
1928,87744935237;NA;NA;"BMB"
1928,96047824643;NA;NA;"BMB"
1929,04350714048;NA;NA;"BMB"
1929,12653603454;NA;NA;"BMB"
1929,2095649286;NA;NA;"BMB"
1929,29259382265;NA;NA;"BMB"
1929,37562271671;NA;NA;"BMB"
1929,45865161076;NA;NA;"BMB"
1929,54168050482;NA;NA;"BMB"
1929,62470939887;NA;NA;"BMB"
1929,70773829293;NA;NA;"BMB"
1929,79076718698;NA;NA;"BMB"
1929,87379608104;NA;NA;"BMB"
1929,95682497509;NA;NA;"BMB"
1930,03985386915;0,675372397989788;0,0654783169624321;"BMB"
1930,1228827632;0,676758460498252;0,0655982061386073;"BMB"
1930,20591165726;0,678050920829509;0,0657159498800965;"BMB"
1930,28894055131;0,679348998463659;0,0658439854893743;"BMB"
1930,37196944537;0,680764526846656;0,0659902093784747;"BMB"
1930,45499833942;0,682198751463911;0,0661533769148769;"BMB"
1930,53802723348;0,683611714010591;0,0663214931819246;"BMB"
1930,62105612753;0,684985117829661;0,0664951639923041;"BMB"
1930,70408502159;0,686200631878071;0,0666520281302329;"BMB"
1930,78711391564;0,687183396261193;0,066791796000291;"BMB"
1930,8701428097;0,688033234567866;0,066921922998113;"BMB"
1930,95317170375;0,688809205217845;0,0670400421138332;"BMB"
1931,03620059781;0,689492055963759;0,0671433168089254;"BMB"
1931,11922949186;0,69013007854186;0,0672496515723753;"BMB"
1931,20225838592;0,69077615918006;0,0673723683801291;"BMB"
1931,28528727997;0,691497787549154;0,0675321544321434;"BMB"
1931,36831617403;0,692318308050295;0,067722792457789;"BMB"
1931,45134506808;0,693215986817366;0,0679382528290013;"BMB"
1931,53437396214;0,694196363672142;0,0681814515044332;"BMB"
1931,61740285619;0,695257667750409;0,0684279445896564;"BMB"
1931,70043175025;0,696332214433025;0,0686396976430206;"BMB"
1931,7834606443;0,697321526456816;0,0687847900896508;"BMB"
1931,86648953836;0,698140672228428;0,068871825100154;"BMB"
